GPU Prolog Script v0.30
This is a GPU node.
Enough GPUs available.
Allocating card 2
['--model', 'complex', '--data', 'covid', '--loss', 'pair_hinge', '--epochs', '600', '--learning-rate', '0.38', '--batch-size', '1024', '--reg-weight', '0.005', '--embedding-size', '150', '--quiet', '--nb-negs', '200', '--loss-margin', '5', '--save_model_name', 'PH_complex_covid_lr_380_bsize_1024_rw_005_es_150_forREL_COVID', '--auc', '--rel_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/rel_type_covid.json', '--ent_type', '/home/acalvi/Dissertation/Aladdin/biolink/testing/data/covid/ent_type_covid.csv', '--neg_by_type', '--harder', '--testrel', 'best_PH_COMPLEX_COVID.csv', '--rare']
MCL False
INFO:ph_complex_covid.py:Valid: False
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:NOT MC
INFO:ph_complex_covid.py:Device: cuda
INFO:ph_complex_covid.py:valid: False
INFO:ph_complex_covid.py:Epoch 1/600	Loss 322479.4614 ± 301922.0201
INFO:ph_complex_covid.py:Epoch 18/600	Loss 12359.1862 ± 734.3261
INFO:ph_complex_covid.py:Epoch 19/600	Loss 11985.9316 ± 714.0230
INFO:ph_complex_covid.py:Epoch 20/600	Loss 11624.8459 ± 691.3379
INFO:ph_complex_covid.py:Epoch 21/600	Loss 11313.4733 ± 670.6146
INFO:ph_complex_covid.py:Epoch 22/600	Loss 11049.4256 ± 674.7717
INFO:ph_complex_covid.py:Epoch 23/600	Loss 10782.8067 ± 635.8311
INFO:ph_complex_covid.py:Epoch 24/600	Loss 10541.4640 ± 658.6903
INFO:ph_complex_covid.py:Epoch 25/600	Loss 10335.9613 ± 616.4557
INFO:ph_complex_covid.py:Epoch 26/600	Loss 10103.7240 ± 657.6780
INFO:ph_complex_covid.py:Epoch 27/600	Loss 9904.5799 ± 622.5686
INFO:ph_complex_covid.py:Epoch 28/600	Loss 9759.2006 ± 620.0678
INFO:ph_complex_covid.py:Epoch 29/600	Loss 9592.0521 ± 615.8052
INFO:ph_complex_covid.py:Epoch 30/600	Loss 9396.4411 ± 583.2742
INFO:ph_complex_covid.py:Epoch 31/600	Loss 9279.3236 ± 599.3512
INFO:ph_complex_covid.py:Epoch 32/600	Loss 9129.2620 ± 568.8049
INFO:ph_complex_covid.py:Epoch 33/600	Loss 9000.4824 ± 598.4487
INFO:ph_complex_covid.py:Epoch 34/600	Loss 8873.3470 ± 558.2288
INFO:ph_complex_covid.py:Epoch 35/600	Loss 8778.2042 ± 557.0252
INFO:ph_complex_covid.py:Epoch 36/600	Loss 8646.1720 ± 548.9388
INFO:ph_complex_covid.py:Epoch 37/600	Loss 8529.7846 ± 573.3894
INFO:ph_complex_covid.py:Epoch 38/600	Loss 8436.6353 ± 539.9155
INFO:ph_complex_covid.py:Epoch 39/600	Loss 8371.9576 ± 532.1426
INFO:ph_complex_covid.py:Epoch 40/600	Loss 8247.2278 ± 526.3826
INFO:ph_complex_covid.py:Epoch 41/600	Loss 8186.5346 ± 542.0233
INFO:ph_complex_covid.py:Epoch 42/600	Loss 8080.1136 ± 511.2452
INFO:ph_complex_covid.py:Epoch 43/600	Loss 8042.2403 ± 562.6398
INFO:ph_complex_covid.py:Epoch 44/600	Loss 7940.1249 ± 545.5110
INFO:ph_complex_covid.py:Epoch 45/600	Loss 7861.3994 ± 482.4145
INFO:ph_complex_covid.py:Epoch 46/600	Loss 7810.5378 ± 508.7695
INFO:ph_complex_covid.py:Epoch 47/600	Loss 7735.0917 ± 510.2596
INFO:ph_complex_covid.py:Epoch 48/600	Loss 7687.3398 ± 502.9730
INFO:ph_complex_covid.py:Epoch 49/600	Loss 7607.6269 ± 499.1722
INFO:ph_complex_covid.py:Epoch 50/600	Loss 7561.5732 ± 492.7236
INFO:ph_complex_covid.py:Epoch 51/600	Loss 7480.1802 ± 500.9847
INFO:ph_complex_covid.py:Epoch 52/600	Loss 7452.9224 ± 502.0276
INFO:ph_complex_covid.py:Epoch 53/600	Loss 7389.0018 ± 485.0292
INFO:ph_complex_covid.py:Epoch 54/600	Loss 7336.1279 ± 491.2556
INFO:ph_complex_covid.py:Epoch 55/600	Loss 7287.2660 ± 483.7171
INFO:ph_complex_covid.py:Epoch 56/600	Loss 7238.3054 ± 495.0005
INFO:ph_complex_covid.py:Epoch 57/600	Loss 7194.7788 ± 469.6407
INFO:ph_complex_covid.py:Epoch 58/600	Loss 7148.6336 ± 491.2846
INFO:ph_complex_covid.py:Epoch 59/600	Loss 7102.9220 ± 478.7242
INFO:ph_complex_covid.py:Epoch 60/600	Loss 7075.2884 ± 459.9028
INFO:ph_complex_covid.py:Epoch 61/600	Loss 7010.3882 ± 464.1645
INFO:ph_complex_covid.py:Epoch 62/600	Loss 6994.9827 ± 455.1055
INFO:ph_complex_covid.py:Epoch 63/600	Loss 6956.1304 ± 476.3087
INFO:ph_complex_covid.py:Epoch 64/600	Loss 6898.4013 ± 431.6304
INFO:ph_complex_covid.py:Epoch 65/600	Loss 6881.0442 ± 446.1347
INFO:ph_complex_covid.py:Epoch 66/600	Loss 6845.3446 ± 449.5211
INFO:ph_complex_covid.py:Epoch 67/600	Loss 6798.2293 ± 456.9415
INFO:ph_complex_covid.py:Epoch 68/600	Loss 6794.7303 ± 445.2936
INFO:ph_complex_covid.py:Epoch 69/600	Loss 6743.7692 ± 444.2972
INFO:ph_complex_covid.py:Epoch 70/600	Loss 6686.1173 ± 447.3948
INFO:ph_complex_covid.py:Epoch 71/600	Loss 6675.1281 ± 456.5549
INFO:ph_complex_covid.py:Epoch 72/600	Loss 6645.9928 ± 446.2897
INFO:ph_complex_covid.py:Epoch 73/600	Loss 6612.7242 ± 462.1375
INFO:ph_complex_covid.py:Epoch 74/600	Loss 6594.9937 ± 464.4711
INFO:ph_complex_covid.py:Epoch 75/600	Loss 6562.4618 ± 445.5496
INFO:ph_complex_covid.py:Epoch 76/600	Loss 6534.6035 ± 420.3968
INFO:ph_complex_covid.py:Epoch 77/600	Loss 6511.9658 ± 448.4658
INFO:ph_complex_covid.py:Epoch 78/600	Loss 6524.0740 ± 459.1599
INFO:ph_complex_covid.py:Epoch 79/600	Loss 6476.3533 ± 453.6032
INFO:ph_complex_covid.py:Epoch 80/600	Loss 6474.2174 ± 432.1036
INFO:ph_complex_covid.py:Epoch 81/600	Loss 6408.6424 ± 443.9460
INFO:ph_complex_covid.py:Epoch 82/600	Loss 6392.8240 ± 443.5839
INFO:ph_complex_covid.py:Epoch 83/600	Loss 6372.9525 ± 455.4470
INFO:ph_complex_covid.py:Epoch 84/600	Loss 6348.3689 ± 430.4737
INFO:ph_complex_covid.py:Epoch 85/600	Loss 6328.8719 ± 443.0913
INFO:ph_complex_covid.py:Epoch 86/600	Loss 6286.6481 ± 457.5070
INFO:ph_complex_covid.py:Epoch 87/600	Loss 6272.4299 ± 430.0094
INFO:ph_complex_covid.py:Epoch 88/600	Loss 6293.7263 ± 432.4306
INFO:ph_complex_covid.py:Epoch 89/600	Loss 6261.9066 ± 428.1842
INFO:ph_complex_covid.py:Epoch 90/600	Loss 6213.5288 ± 419.7114
INFO:ph_complex_covid.py:Epoch 91/600	Loss 6193.8529 ± 421.3073
INFO:ph_complex_covid.py:Epoch 92/600	Loss 6187.0242 ± 439.6093
INFO:ph_complex_covid.py:Epoch 93/600	Loss 6161.1562 ± 418.3085
INFO:ph_complex_covid.py:Epoch 94/600	Loss 6151.9533 ± 439.2864
INFO:ph_complex_covid.py:Epoch 95/600	Loss 6135.7275 ± 441.9817
INFO:ph_complex_covid.py:Epoch 96/600	Loss 6133.0317 ± 417.8466
INFO:ph_complex_covid.py:Epoch 97/600	Loss 6097.1935 ± 409.7447
INFO:ph_complex_covid.py:Epoch 98/600	Loss 6076.6530 ± 430.4846
INFO:ph_complex_covid.py:Epoch 99/600	Loss 6067.6602 ± 430.1393
INFO:ph_complex_covid.py:Epoch 100/600	Loss 6042.2927 ± 408.2457
INFO:ph_complex_covid.py:Epoch 101/600	Loss 6041.1421 ± 421.8570
INFO:ph_complex_covid.py:Epoch 102/600	Loss 6016.4291 ± 417.7755
INFO:ph_complex_covid.py:Epoch 103/600	Loss 6003.4243 ± 428.8963
INFO:ph_complex_covid.py:Epoch 104/600	Loss 5978.0570 ± 439.8460
INFO:ph_complex_covid.py:Epoch 105/600	Loss 5968.3008 ± 416.4093
INFO:ph_complex_covid.py:Epoch 106/600	Loss 5959.8056 ± 417.9188
INFO:ph_complex_covid.py:Epoch 107/600	Loss 5927.2506 ± 404.4802
INFO:ph_complex_covid.py:Epoch 108/600	Loss 5931.3105 ± 415.0516
INFO:ph_complex_covid.py:Epoch 109/600	Loss 5909.4745 ± 404.3669
INFO:ph_complex_covid.py:Epoch 110/600	Loss 5897.8835 ± 414.4237
INFO:ph_complex_covid.py:Epoch 111/600	Loss 5895.1976 ± 409.7477
INFO:ph_complex_covid.py:Epoch 112/600	Loss 5866.4026 ± 413.7036
INFO:ph_complex_covid.py:Epoch 113/600	Loss 5860.8659 ± 391.6235
INFO:ph_complex_covid.py:Epoch 114/600	Loss 5826.6268 ± 400.2928
INFO:ph_complex_covid.py:Epoch 115/600	Loss 5818.0522 ± 417.3776
INFO:ph_complex_covid.py:Epoch 116/600	Loss 5813.1370 ± 401.5797
INFO:ph_complex_covid.py:Epoch 117/600	Loss 5809.1795 ± 395.6756
INFO:ph_complex_covid.py:Epoch 118/600	Loss 5800.6333 ± 420.8388
INFO:ph_complex_covid.py:Epoch 119/600	Loss 5767.7791 ± 421.8813
INFO:ph_complex_covid.py:Epoch 120/600	Loss 5753.7192 ± 410.9318
INFO:ph_complex_covid.py:Epoch 121/600	Loss 5758.1060 ± 398.7176
INFO:ph_complex_covid.py:Epoch 122/600	Loss 5750.8841 ± 408.2896
INFO:ph_complex_covid.py:Epoch 123/600	Loss 5748.4376 ± 410.7070
INFO:ph_complex_covid.py:Epoch 124/600	Loss 5715.1756 ± 409.1081
INFO:ph_complex_covid.py:Epoch 125/600	Loss 5728.0952 ± 401.8868
INFO:ph_complex_covid.py:Epoch 126/600	Loss 5726.7381 ± 398.4435
INFO:ph_complex_covid.py:Epoch 127/600	Loss 5682.9884 ± 406.2216
INFO:ph_complex_covid.py:Epoch 128/600	Loss 5696.3239 ± 422.5586
INFO:ph_complex_covid.py:Epoch 129/600	Loss 5684.7883 ± 398.3206
INFO:ph_complex_covid.py:Epoch 130/600	Loss 5672.5318 ± 412.4615
INFO:ph_complex_covid.py:Epoch 131/600	Loss 5660.8257 ± 414.6652
INFO:ph_complex_covid.py:Epoch 132/600	Loss 5631.5810 ± 401.8612
INFO:ph_complex_covid.py:Epoch 133/600	Loss 5646.6633 ± 402.9087
INFO:ph_complex_covid.py:Epoch 134/600	Loss 5650.4464 ± 398.8847
INFO:ph_complex_covid.py:Epoch 135/600	Loss 5613.5602 ± 407.5964
INFO:ph_complex_covid.py:Epoch 136/600	Loss 5590.4391 ± 389.0669
INFO:ph_complex_covid.py:Epoch 137/600	Loss 5594.1982 ± 395.5783
INFO:ph_complex_covid.py:Epoch 138/600	Loss 5583.1146 ± 404.7774
INFO:ph_complex_covid.py:Epoch 139/600	Loss 5592.3199 ± 390.7825
INFO:ph_complex_covid.py:Epoch 140/600	Loss 5571.4553 ± 392.3108
INFO:ph_complex_covid.py:Epoch 141/600	Loss 5565.7619 ± 389.8100
INFO:ph_complex_covid.py:Epoch 142/600	Loss 5556.0387 ± 381.8158
INFO:ph_complex_covid.py:Epoch 143/600	Loss 5547.9379 ± 397.1705
INFO:ph_complex_covid.py:Epoch 144/600	Loss 5527.6491 ± 399.4278
INFO:ph_complex_covid.py:Epoch 145/600	Loss 5547.1744 ± 385.7731
INFO:ph_complex_covid.py:Epoch 146/600	Loss 5545.0120 ± 412.7332
INFO:ph_complex_covid.py:Epoch 147/600	Loss 5532.8366 ± 393.7043
INFO:ph_complex_covid.py:Epoch 148/600	Loss 5490.9680 ± 402.4861
INFO:ph_complex_covid.py:Epoch 149/600	Loss 5513.6368 ± 380.7185
INFO:ph_complex_covid.py:Epoch 150/600	Loss 5505.2163 ± 394.6481
INFO:ph_complex_covid.py:Epoch 151/600	Loss 5479.3249 ± 387.9525
INFO:ph_complex_covid.py:Epoch 152/600	Loss 5486.0784 ± 385.7189
INFO:ph_complex_covid.py:Epoch 153/600	Loss 5468.9498 ± 391.4542
INFO:ph_complex_covid.py:Epoch 154/600	Loss 5461.5155 ± 397.1446
INFO:ph_complex_covid.py:Epoch 155/600	Loss 5469.1629 ± 389.2800
INFO:ph_complex_covid.py:Epoch 156/600	Loss 5453.4233 ± 372.4240
INFO:ph_complex_covid.py:Epoch 157/600	Loss 5450.0645 ± 404.6104
INFO:ph_complex_covid.py:Epoch 158/600	Loss 5412.3543 ± 391.2180
INFO:ph_complex_covid.py:Epoch 159/600	Loss 5429.5967 ± 380.7532
INFO:ph_complex_covid.py:Epoch 160/600	Loss 5419.7448 ± 384.3781
INFO:ph_complex_covid.py:Epoch 161/600	Loss 5422.5191 ± 376.8533
INFO:ph_complex_covid.py:Epoch 162/600	Loss 5397.8010 ± 394.3271
INFO:ph_complex_covid.py:Epoch 163/600	Loss 5400.6605 ± 383.8180
INFO:ph_complex_covid.py:Epoch 164/600	Loss 5383.6237 ± 380.0480
INFO:ph_complex_covid.py:Epoch 165/600	Loss 5407.2284 ± 381.8422
INFO:ph_complex_covid.py:Epoch 166/600	Loss 5368.8057 ± 385.9651
INFO:ph_complex_covid.py:Epoch 167/600	Loss 5383.4794 ± 398.3896
INFO:ph_complex_covid.py:Epoch 168/600	Loss 5376.9064 ± 378.0632
INFO:ph_complex_covid.py:Epoch 169/600	Loss 5368.0067 ± 388.1681
INFO:ph_complex_covid.py:Epoch 170/600	Loss 5354.5852 ± 392.7232
INFO:ph_complex_covid.py:Epoch 171/600	Loss 5339.4507 ± 368.4416
INFO:ph_complex_covid.py:Epoch 172/600	Loss 5351.4140 ± 362.9755
INFO:ph_complex_covid.py:Epoch 173/600	Loss 5344.1950 ± 392.4057
INFO:ph_complex_covid.py:Epoch 174/600	Loss 5337.9247 ± 393.5605
INFO:ph_complex_covid.py:Epoch 175/600	Loss 5332.3452 ± 382.7634
INFO:ph_complex_covid.py:Epoch 176/600	Loss 5317.3990 ± 391.1473
INFO:ph_complex_covid.py:Epoch 177/600	Loss 5319.6396 ± 354.4383
INFO:ph_complex_covid.py:Epoch 178/600	Loss 5307.6476 ± 386.4619
INFO:ph_complex_covid.py:Epoch 179/600	Loss 5305.8550 ± 390.9791
INFO:ph_complex_covid.py:Epoch 180/600	Loss 5298.0279 ± 398.8743
INFO:ph_complex_covid.py:Epoch 181/600	Loss 5285.0127 ± 381.6228
INFO:ph_complex_covid.py:Epoch 182/600	Loss 5287.0896 ± 385.3221
INFO:ph_complex_covid.py:Epoch 183/600	Loss 5283.7604 ± 369.6911
INFO:ph_complex_covid.py:Epoch 184/600	Loss 5282.7970 ± 382.4452
INFO:ph_complex_covid.py:Epoch 185/600	Loss 5308.0230 ± 378.2899
INFO:ph_complex_covid.py:Epoch 186/600	Loss 5263.5401 ± 382.5231
INFO:ph_complex_covid.py:Epoch 187/600	Loss 5266.2468 ± 376.2125
INFO:ph_complex_covid.py:Epoch 188/600	Loss 5263.8429 ± 385.9647
INFO:ph_complex_covid.py:Epoch 189/600	Loss 5276.3073 ± 372.8398
INFO:ph_complex_covid.py:Epoch 190/600	Loss 5246.8084 ± 397.1452
INFO:ph_complex_covid.py:Epoch 191/600	Loss 5268.3282 ± 367.3733
INFO:ph_complex_covid.py:Epoch 192/600	Loss 5243.0535 ± 390.4130
INFO:ph_complex_covid.py:Epoch 193/600	Loss 5217.7410 ± 361.5568
INFO:ph_complex_covid.py:Epoch 194/600	Loss 5257.8124 ± 351.5730
INFO:ph_complex_covid.py:Epoch 195/600	Loss 5226.5841 ± 357.6334
INFO:ph_complex_covid.py:Epoch 196/600	Loss 5217.1450 ± 368.0571
INFO:ph_complex_covid.py:Epoch 197/600	Loss 5232.1166 ± 380.4816
INFO:ph_complex_covid.py:Epoch 198/600	Loss 5212.6067 ± 350.5718
INFO:ph_complex_covid.py:Epoch 199/600	Loss 5209.9390 ± 370.7416
INFO:ph_complex_covid.py:Epoch 200/600	Loss 5195.7772 ± 391.4380
INFO:ph_complex_covid.py:Epoch 201/600	Loss 5192.9944 ± 374.4433
INFO:ph_complex_covid.py:Epoch 202/600	Loss 5196.2225 ± 375.9147
INFO:ph_complex_covid.py:Epoch 203/600	Loss 5199.9002 ± 382.4515
INFO:ph_complex_covid.py:Epoch 204/600	Loss 5169.0249 ± 382.0019
INFO:ph_complex_covid.py:Epoch 205/600	Loss 5184.5686 ± 369.1302
INFO:ph_complex_covid.py:Epoch 206/600	Loss 5177.0914 ± 373.5978
INFO:ph_complex_covid.py:Epoch 207/600	Loss 5157.7749 ± 370.6948
INFO:ph_complex_covid.py:Epoch 208/600	Loss 5154.7394 ± 380.5167
INFO:ph_complex_covid.py:Epoch 209/600	Loss 5165.7481 ± 385.1940
INFO:ph_complex_covid.py:Epoch 210/600	Loss 5182.5283 ± 378.3016
INFO:ph_complex_covid.py:Epoch 211/600	Loss 5167.1098 ± 363.9299
INFO:ph_complex_covid.py:Epoch 212/600	Loss 5152.9094 ± 367.2673
INFO:ph_complex_covid.py:Epoch 213/600	Loss 5149.8951 ± 365.7526
INFO:ph_complex_covid.py:Epoch 214/600	Loss 5136.6819 ± 379.1217
INFO:ph_complex_covid.py:Epoch 215/600	Loss 5129.8915 ± 364.7142
INFO:ph_complex_covid.py:Epoch 216/600	Loss 5138.7641 ± 376.2135
INFO:ph_complex_covid.py:Epoch 217/600	Loss 5133.7880 ± 374.6557
INFO:ph_complex_covid.py:Epoch 218/600	Loss 5129.3072 ± 358.3112
INFO:ph_complex_covid.py:Epoch 219/600	Loss 5130.5926 ± 371.9761
INFO:ph_complex_covid.py:Epoch 220/600	Loss 5109.9786 ± 366.7696
INFO:ph_complex_covid.py:Epoch 221/600	Loss 5126.6757 ± 380.2622
INFO:ph_complex_covid.py:Epoch 222/600	Loss 5116.0185 ± 370.2165
INFO:ph_complex_covid.py:Epoch 223/600	Loss 5095.3771 ± 364.9506
INFO:ph_complex_covid.py:Epoch 224/600	Loss 5095.3902 ± 359.8240
INFO:ph_complex_covid.py:Epoch 225/600	Loss 5097.4242 ± 379.6566
INFO:ph_complex_covid.py:Epoch 226/600	Loss 5106.6876 ± 372.2269
INFO:ph_complex_covid.py:Epoch 227/600	Loss 5093.1358 ± 374.1817
INFO:ph_complex_covid.py:Epoch 228/600	Loss 5114.0697 ± 375.2379
INFO:ph_complex_covid.py:Epoch 229/600	Loss 5083.2051 ± 371.0199
INFO:ph_complex_covid.py:Epoch 230/600	Loss 5087.5297 ± 365.7617
INFO:ph_complex_covid.py:Epoch 231/600	Loss 5102.6623 ± 357.5894
INFO:ph_complex_covid.py:Epoch 232/600	Loss 5069.3158 ± 373.5610
INFO:ph_complex_covid.py:Epoch 233/600	Loss 5058.1498 ± 386.0436
INFO:ph_complex_covid.py:Epoch 234/600	Loss 5077.1544 ± 374.5274
INFO:ph_complex_covid.py:Epoch 235/600	Loss 5050.4453 ± 361.0763
INFO:ph_complex_covid.py:Epoch 236/600	Loss 5058.1366 ± 371.9674
INFO:ph_complex_covid.py:Epoch 237/600	Loss 5054.9762 ± 360.5510
INFO:ph_complex_covid.py:Epoch 238/600	Loss 5059.2287 ± 358.7975
INFO:ph_complex_covid.py:Epoch 239/600	Loss 5052.1154 ± 395.4083
INFO:ph_complex_covid.py:Epoch 240/600	Loss 5047.9354 ± 366.4144
INFO:ph_complex_covid.py:Epoch 241/600	Loss 5057.3849 ± 394.5561
INFO:ph_complex_covid.py:Epoch 242/600	Loss 5045.0308 ± 369.6850
INFO:ph_complex_covid.py:Epoch 243/600	Loss 5057.4085 ± 364.6048
INFO:ph_complex_covid.py:Epoch 244/600	Loss 5039.1158 ± 365.5462
INFO:ph_complex_covid.py:Epoch 245/600	Loss 5052.1208 ± 377.4038
INFO:ph_complex_covid.py:Epoch 246/600	Loss 5029.5865 ± 381.3687
INFO:ph_complex_covid.py:Epoch 247/600	Loss 5024.0511 ± 363.8370
INFO:ph_complex_covid.py:Epoch 248/600	Loss 5040.1377 ± 375.4262
INFO:ph_complex_covid.py:Epoch 249/600	Loss 5009.2114 ± 367.9917
INFO:ph_complex_covid.py:Epoch 250/600	Loss 5007.9735 ± 382.1825
INFO:ph_complex_covid.py:Epoch 251/600	Loss 5021.0127 ± 362.6419
INFO:ph_complex_covid.py:Epoch 252/600	Loss 5037.6418 ± 367.2589
INFO:ph_complex_covid.py:Epoch 253/600	Loss 5015.1157 ± 375.9871
INFO:ph_complex_covid.py:Epoch 254/600	Loss 4996.0389 ± 362.1087
INFO:ph_complex_covid.py:Epoch 255/600	Loss 5007.9963 ± 348.7754
INFO:ph_complex_covid.py:Epoch 256/600	Loss 5003.2877 ± 365.5046
INFO:ph_complex_covid.py:Epoch 257/600	Loss 4998.6931 ± 344.4069
INFO:ph_complex_covid.py:Epoch 258/600	Loss 5004.4561 ± 348.6611
INFO:ph_complex_covid.py:Epoch 259/600	Loss 4994.9065 ± 381.2319
INFO:ph_complex_covid.py:Epoch 260/600	Loss 5015.3078 ± 374.6049
INFO:ph_complex_covid.py:Epoch 261/600	Loss 4988.6889 ± 367.6364
INFO:ph_complex_covid.py:Epoch 262/600	Loss 4959.3745 ± 365.1832
INFO:ph_complex_covid.py:Epoch 263/600	Loss 4980.1792 ± 378.6107
INFO:ph_complex_covid.py:Epoch 264/600	Loss 4986.3694 ± 370.7040
INFO:ph_complex_covid.py:Epoch 265/600	Loss 4981.4847 ± 373.8111
INFO:ph_complex_covid.py:Epoch 266/600	Loss 4967.3336 ± 354.2663
INFO:ph_complex_covid.py:Epoch 267/600	Loss 4986.8830 ± 374.6784
INFO:ph_complex_covid.py:Epoch 268/600	Loss 4970.5532 ± 374.0738
INFO:ph_complex_covid.py:Epoch 269/600	Loss 4963.2157 ± 364.3334
INFO:ph_complex_covid.py:Epoch 270/600	Loss 4937.7882 ± 363.0639
INFO:ph_complex_covid.py:Epoch 271/600	Loss 4971.3217 ± 352.0011
INFO:ph_complex_covid.py:Epoch 272/600	Loss 4956.7460 ± 366.5604
INFO:ph_complex_covid.py:Epoch 273/600	Loss 4961.6794 ± 363.4240
INFO:ph_complex_covid.py:Epoch 274/600	Loss 4939.1702 ± 354.1604
INFO:ph_complex_covid.py:Epoch 275/600	Loss 4939.8553 ± 363.9824
INFO:ph_complex_covid.py:Epoch 276/600	Loss 4953.6423 ± 374.5783
INFO:ph_complex_covid.py:Epoch 277/600	Loss 4948.4407 ± 359.2332
INFO:ph_complex_covid.py:Epoch 278/600	Loss 4935.1326 ± 356.4170
INFO:ph_complex_covid.py:Epoch 279/600	Loss 4932.1454 ± 365.5417
INFO:ph_complex_covid.py:Epoch 280/600	Loss 4940.5630 ± 368.5625
INFO:ph_complex_covid.py:Epoch 281/600	Loss 4930.8376 ± 362.0135
INFO:ph_complex_covid.py:Epoch 282/600	Loss 4932.0859 ± 364.9427
INFO:ph_complex_covid.py:Epoch 283/600	Loss 4922.2980 ± 349.7514
INFO:ph_complex_covid.py:Epoch 284/600	Loss 4929.0550 ± 369.8539
INFO:ph_complex_covid.py:Epoch 285/600	Loss 4928.8349 ± 364.7804
INFO:ph_complex_covid.py:Epoch 286/600	Loss 4932.5791 ± 364.3383
INFO:ph_complex_covid.py:Epoch 287/600	Loss 4923.3778 ± 376.3905
INFO:ph_complex_covid.py:Epoch 288/600	Loss 4919.8098 ± 353.0796
INFO:ph_complex_covid.py:Epoch 289/600	Loss 4920.9842 ± 348.4826
INFO:ph_complex_covid.py:Epoch 290/600	Loss 4911.5807 ± 374.1473
INFO:ph_complex_covid.py:Epoch 291/600	Loss 4916.6335 ± 365.7583
INFO:ph_complex_covid.py:Epoch 292/600	Loss 4889.9662 ± 349.8035
INFO:ph_complex_covid.py:Epoch 293/600	Loss 4909.9714 ± 354.2997
INFO:ph_complex_covid.py:Epoch 294/600	Loss 4920.1339 ± 353.5026
INFO:ph_complex_covid.py:Epoch 295/600	Loss 4921.9081 ± 367.2362
INFO:ph_complex_covid.py:Epoch 296/600	Loss 4906.3401 ± 353.8933
INFO:ph_complex_covid.py:Epoch 297/600	Loss 4898.5711 ± 384.2476
INFO:ph_complex_covid.py:Epoch 298/600	Loss 4906.7455 ± 356.8768
INFO:ph_complex_covid.py:Epoch 299/600	Loss 4896.9890 ± 355.1383
INFO:ph_complex_covid.py:Epoch 300/600	Loss 4901.8621 ± 359.9961
INFO:ph_complex_covid.py:Epoch 301/600	Loss 4896.3818 ± 348.1090
INFO:ph_complex_covid.py:Epoch 302/600	Loss 4909.2245 ± 357.5285
INFO:ph_complex_covid.py:Epoch 303/600	Loss 4864.1827 ± 343.2874
INFO:ph_complex_covid.py:Epoch 304/600	Loss 4869.9157 ± 363.7548
INFO:ph_complex_covid.py:Epoch 305/600	Loss 4884.4020 ± 354.7283
INFO:ph_complex_covid.py:Epoch 306/600	Loss 4864.6350 ± 358.8014
INFO:ph_complex_covid.py:Epoch 307/600	Loss 4891.6468 ± 350.1478
INFO:ph_complex_covid.py:Epoch 308/600	Loss 4870.4233 ± 337.2879
INFO:ph_complex_covid.py:Epoch 309/600	Loss 4863.1205 ± 338.1387
